Water_year,Year,Month,Day,Season,Climate_class,Date ,DOY,Water_DOY,Particulate_carbon,Particulate_nitrogen,CN_ratio,Soluble_reactive_phosphorus_SRP,Nitrate
1990,1990,8,20,Summer,Dry,8/20/90,232,324,15.90516667,1.58707143,11.14197463,0,0.6
1991,1990,10,19,Autumn,Average,10/19/90,292,19,24.68054167,1.557250003,15.83636755,0,0.05
1991,1991,1,14,Winter,Average,1/14/91,14,106,42.52538889,3.097333335,13.74415706,0,0.45
1991,1991,2,25,Winter,Average,2/25/91,56,148,16.90466667,1.0374256,16.36362382,0,0.95
1991,1991,4,8,Spring,Average,4/8/91,98,190,NA,NA,NA,NA,1.6
1991,1991,7,11,Summer,Average,7/11/91,192,284,24.71608333,1.532714285,17.46520859,NA,2.675
1991,1991,9,13,Summer,Average,9/13/91,256,348,13.10470833,1.148498685,12.15427063,NA,1.875
1992,1991,11,8,Autumn,Dry,11/8/91,312,39,NA,NA,NA,NA,0.075
1992,1992,1,29,Winter,Dry,1/29/92,29,121,NA,NA,NA,NA,0.35
1992,1992,3,26,Winter,Dry,3/26/92,86,178,NA,NA,NA,NA,1.075
1992,1992,5,29,Spring,Dry,5/29/92,150,242,NA,NA,NA,NA,3.725
1992,1992,8,8,Summer,Dry,8/8/92,221,313,NA,NA,NA,NA,1.725
1993,1992,10,3,Autumn,Wet,10/3/92,277,3,23.38041667,2.32732143,10.06054327,0.0302225,0
1993,1992,12,15,Winter,Wet,12/15/92,350,76,NA,NA,NA,NA,3.025
1993,1993,4,4,Spring,Wet,4/4/93,94,186,30.07666667,1.1233689,28.6134212,NA,3.8
1993,1993,7,30,Summer,Wet,7/30/93,211,303,37.9325,2.258214285,19.32826048,NA,0.75
1994,1993,10,17,Autumn,Dry,10/17/93,290,17,33.975,2.969009008,11.43422965,NA,0.2
1994,1993,12,29,Winter,Dry,12/29/93,363,90,21.64125,1.079288648,21.96566406,NA,0.675
1994,1994,3,28,Winter,Dry,3/28/94,87,179,24.42791667,0.69643748,35.17299753,NA,2.325
1994,1994,6,18,Spring,Dry,6/18/94,169,261,40.25916667,1.507381428,27.41711774,NA,2.9
1994,1994,9,23,Summer,Dry,9/23/94,266,358,43.08916667,2.692604705,16.42922289,NA,0.375
1995,1995,1,19,Winter,Wet,1/19/95,19,111,21.58291667,2.62235085,8.345670796,NA,2.5
1995,1995,4,7,Spring,Wet,4/7/95,97,189,24.89294971,1.14721571,21.37206401,NA,3.6
1995,1995,8,31,Summer,Wet,8/31/95,243,335,NA,2.234473625,NA,NA,1
1996,1995,12,4,Winter,Average,12/4/95,338,65,NA,NA,NA,NA,0.225
1996,1996,4,9,Spring,Average,4/9/96,100,192,61.21416667,1.716157255,35.91804529,NA,3.725
1996,1996,7,20,Summer,Average,7/20/96,202,294,31.16458333,1.869945513,15.95558499,NA,1.025
1997,1997,1,12,Winter,Average,1/12/97,12,104,50.8970795,2.23421321,22.76187568,0,3.95272
1997,1997,4,11,Spring,Average,4/11/97,101,193,22.70833333,0.879691613,27.44118543,0,4.08141
1998,1997,10,26,Autumn,Wet,10/26/97,299,26,NA,NA,NA,0,0
1998,1998,2,26,Winter,Wet,2/26/98,57,149,33.78291667,2.350714288,15.03452853,0,1.8962
1998,1998,6,4,Spring,Wet,6/4/98,155,247,23.34125,2.34903714,14.74391691,0,6.3775
1999,1998,10,4,Autumn,Average,10/4/98,277,4,76.85,3.475,22.89994827,NA,3.87392
1999,1999,2,11,Winter,Average,2/11/99,42,134,100.775,3.1575,34.04625786,NA,5.47806
1999,1999,5,17,Spring,Average,5/17/99,137,229,91.625,3.625,25.27610533,NA,9.331047
1999,1999,9,13,Summer,Average,9/13/99,256,348,50.225,3.55,14.33488363,NA,0.715
2000,1999,10,11,Autumn,Average,10/11/99,284,11,107.8,6.6,16.33333333,NA,0
2000,2000,4,14,Spring,Average,4/14/00,105,197,107.8,6.6,16.33333333,NA,7.06
2001,2000,10,20,Autumn,Dry,10/20/00,294,20,NA,NA,NA,NA,0
2001,2001,1,2,Winter,Dry,1/2/01,2,94,NA,NA,NA,NA,5.2
2001,2001,3,22,Winter,Dry,3/22/01,81,173,NA,NA,NA,NA,2.5
2002,2001,10,8,Autumn,Average,10/8/01,281,8,NA,NA,NA,NA,0
2002,2002,4,30,Spring,Average,4/30/02,120,212,NA,NA,NA,NA,6.075
2002,2002,7,11,Summer,Average,7/11/02,192,284,NA,NA,NA,NA,2.7
2002,2002,8,7,Summer,Average,8/7/02,219,311,NA,NA,NA,NA,0.75
2003,2002,10,11,Autumn,Average,10/11/02,284,11,NA,NA,NA,NA,0.034936833
2003,2002,11,19,Autumn,Average,11/19/02,323,50,NA,NA,NA,NA,0.4
2003,2003,1,10,Winter,Average,1/10/03,10,102,NA,NA,NA,NA,7.375
2003,2003,4,1,Spring,Average,4/1/03,91,183,NA,NA,NA,NA,7.275
2003,2003,6,27,Spring,Average,6/27/03,178,270,NA,NA,NA,NA,3.55
2004,2003,10,3,Autumn,Dry,10/3/03,276,3,NA,NA,NA,NA,0.43956696
2004,2004,1,8,Winter,Dry,1/8/04,8,100,NA,NA,NA,NA,0.875
2004,2004,4,14,Spring,Dry,4/14/04,105,197,NA,NA,NA,NA,2.605650792
2004,2004,6,21,Spring,Dry,6/21/04,173,265,NA,NA,NA,NA,4.56513375
2004,2004,6,24,Spring,Dry,6/24/04,176,268,14.33333333,1.233333333,11.98296692,0.11021202,3.974440851
2004,2004,7,8,Summer,Dry,7/8/04,190,282,24.33333333,2.466666667,9.997835498,0.11388564,5.317678645
2004,2004,8,2,Summer,Dry,8/2/04,215,307,15.33333333,1.566666667,10.10299145,0.094680977,2.387533175
2004,2004,8,26,Summer,Dry,8/26/04,239,331,24.56666667,2.433333333,10.11602132,0.096777077,1.866649163
2004,2004,9,10,Summer,Dry,9/10/04,254,346,52.53333333,4.566666667,11.52210188,0.14093478,1.702648443
2004,2004,9,30,Summer,Dry,9/30/04,274,366,26.06666667,3,8.728327228,0.1126059,1.898465281
2005,2004,10,19,Autumn,Wet,10/19/04,293,19,21,2.1,10,0.16596459,1.337384718
2005,2004,10,49,Autumn,Wet,11/18/04,323,49,23.55,2.3,10.32066277,0.199159825,1.775707603
2005,2005,1,23,Winter,Wet,1/23/05,23,115,8.38897171,0.942927621,8.91395886,0.05997129,2.373786037
2005,2005,4,2,Spring,Wet,4/2/05,92,184,NA,NA,NA,NA,3.499254963
2005,2005,6,7,Spring,Wet,6/7/05,158,250,4.41123315,0.337731154,12.99470909,0.0338256,8.867482102
2005,2005,6,20,Spring,Wet,6/20/05,171,263,4.358239943,0.539022989,8.346260825,0.0059201,8.153956742
2005,2005,7,7,Summer,Wet,7/7/05,188,280,7.227201213,0.914650604,7.911484332,0.035147453,5.352480496
2005,2005,7,18,Summer,Wet,7/18/05,199,291,10.99347108,1.367044941,7.95540188,0.04128072,3.730334245
2005,2005,8,1,Summer,Wet,8/1/05,213,305,14.31416384,1.582810249,8.874467078,0.00564525,2.469008348
2005,2005,8,24,Summer,Wet,8/24/05,236,328,9.822433627,1.290940861,7.481072398,0.032577885,1.394073298
2005,2005,9,4,Summer,Wet,9/4/05,247,339,11.87751153,1.449090471,8.238586767,0.0420996,0.902972857
2005,2005,9,18,Summer,Wet,9/18/05,261,353,13.9945165,1.568172817,8.912139635,0.037103635,0.448553963
2005,2005,9,29,Summer,Wet,9/29/05,272,364,11.8359395,1.357785276,8.843239377,0.035296073,0.472070043
2006,2005,10,2,Autumn,Wet,10/2/05,275,2,NA,NA,NA,0.073902095,0.12307608
2006,2005,10,11,Autumn,Wet,10/11/05,284,11,12.19821782,1.535746766,8.089509894,0.03999571,0.234690032
2006,2005,10,23,Autumn,Wet,10/23/05,296,23,13.18463678,1.469222583,9.049618987,0.036485227,0.048189663
2006,2006,4,10,Spring,Wet,4/10/06,100,192,NA,NA,NA,NA,2.333333333
2006,2006,6,23,Spring,Wet,6/23/06,174,266,NA,NA,NA,0.044977135,4.217634
2006,2006,8,2,Summer,Wet,8/2/06,214,306,NA,NA,NA,0.033083413,2.176709851
2007,2006,10,2,Autumn,Dry,10/2/06,275,2,NA,NA,NA,0.034599635,0.15711956
2007,2007,4,3,Spring,Dry,4/3/07,93,185,NA,NA,NA,0.071427545,0.475
2007,2007,7,15,Summer,Dry,7/15/07,196,288,NA,NA,NA,0.06503985,1.375
2007,2007,8,11,Summer,Dry,8/11/07,223,315,NA,NA,NA,0.063056013,0.825
2007,2007,9,4,Summer,Dry,9/4/07,247,339,NA,NA,NA,0.0597208,0
2007,2007,9,25,Summer,Dry,9/25/07,268,360,NA,NA,NA,0.0597094,0.025
2008,2007,10,15,Autumn,Average,10/15/07,288,15,NA,NA,NA,0.063950675,0.65
2008,2007,10,28,Autumn,Average,10/28/07,301,28,NA,NA,NA,0.062163725,0.85
2008,2008,2,17,Winter,Average,2/17/08,48,140,NA,NA,NA,0.046047128,1.825
2008,2008,4,11,Spring,Average,4/11/08,102,194,NA,NA,NA,0.04266504,2.925
2008,2008,6,25,Spring,Average,6/25/08,177,269,NA,NA,NA,NA,5.497098885
2008,2008,6,26,Spring,Average,6/26/08,178,270,NA,NA,NA,NA,4.997362623
2008,2008,7,4,Summer,Average,7/4/08,186,278,9.528673609,0.791464286,12.00457007,0.0510048,3.975
2008,2008,7,16,Summer,Average,7/16/08,198,290,12.60623611,1.37425,9.365389288,0.05342856,4.25
2008,2008,7,31,Summer,Average,7/31/08,213,305,12.09866778,0.941809422,17.96339752,NA,3.69804834
2008,2008,8,1,Summer,Average,8/1/08,214,306,7.351902778,1.023196428,7.645678104,0.05236296,3.575
2008,2008,8,17,Summer,Average,8/17/08,230,322,11.34967361,1.141214286,11.09874881,0.05140368,1.65
2008,2008,8,29,Summer,Average,8/29/08,242,334,11.09204743,1.041528203,12.66611693,0.04897344,1.283113552
2008,2008,9,13,Summer,Average,9/13/08,257,349,8.676631945,0.708017857,12.4115143,0.05185224,1.4
2008,2008,9,24,Summer,Average,9/24/08,268,360,24.61925062,2.11159172,11.67077796,NA,0.949498898
2008,2008,9,28,Summer,Average,9/28/08,272,364,9.188090277,1.020571429,8.985675659,0.061013038,0.8
2009,2008,10,9,Autumn,Average,10/9/08,283,9,12.05961111,1.055767857,11.53276829,0.054546445,0.325
2009,2008,10,26,Autumn,Average,10/26/08,300,26,10.57096528,1.054303572,10.05873846,0.05593296,0
2009,2008,11,9,Autumn,Average,11/9/08,314,40,11.10429861,1.252053571,8.862689355,0.06027576,5.225
2009,2009,2,27,Winter,Average,2/27/09,58,150,NA,NA,NA,0.07171768,4.675
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,0.06124716,9.2
2009,2009,6,19,Spring,Average,6/19/09,170,262,NA,NA,NA,0.07644763,10.1
2009,2009,6,25,Spring,Average,6/25/09,176,268,15.02459252,0.961151867,17.06203835,NA,7.951612903
2009,2009,7,17,Summer,Average,7/17/09,198,290,NA,NA,NA,0.07108909,NA
2009,2009,7,30,Summer,Average,7/30/09,211,303,19.02149111,1.429406081,14.42770373,NA,3.60483871
2009,2009,8,2,Summer,Average,8/2/09,214,306,NA,NA,NA,0.049553178,3.4
2009,2009,8,28,Summer,Average,8/28/09,240,332,19.59989494,1.822191465,10.8123766,NA,2.451612903
2010,2009,10,1,Autumn,Average,10/1/09,274,1,22.33322513,1.848542247,12.08153353,NA,0.306451613
2010,2009,10,4,Autumn,Average,10/4/09,277,4,NA,NA,NA,0.049851938,0
2010,2009,10,25,Autumn,Average,10/25/09,298,25,NA,NA,NA,0.05291544,8.75
2010,2010,4,2,Spring,Average,4/2/10,92,184,NA,NA,NA,NA,6.8125
2010,2010,8,3,Summer,Average,8/3/10,215,307,18.63683513,1.191900384,15.63651794,NA,0.679054202
2010,2010,8,27,Summer,Average,8/27/10,239,331,9.580824266,0.377046385,25.68860653,NA,0.46338175
2010,2010,9,4,Summer,Average,9/4/10,247,339,NA,NA,NA,NA,0.05
2010,2010,9,21,Summer,Average,9/21/10,264,356,21.77398271,1.73769217,12.53280796,NA,0.228331018
2011,2011,4,22,Spring,Wet,4/22/11,112,204,NA,NA,NA,NA,4.8
2011,2011,7,20,Summer,Wet,7/20/11,201,293,NA,NA,NA,NA,3.15
2012,2011,10,16,Autumn,Dry,10/16/11,289,16,NA,NA,NA,NA,1.65
2012,2011,11,9,Autumn,Dry,11/9/11,313,40,NA,NA,NA,NA,1.6
2012,2012,1,8,Winter,Dry,1/8/12,8,100,36.9359065,1.685508667,24.43996807,NA,2.725
2012,2012,3,3,Winter,Dry,3/3/12,63,155,31.51299149,1.11134841,24.43196688,NA,3.968508296
2012,2012,4,9,Spring,Dry,4/9/12,100,192,24.46379244,13.10316052,2.384025815,NA,3.755923632
2012,2012,6,10,Spring,Dry,6/10/12,162,254,41.26112183,3.107481876,13.41392362,NA,3.513349099
2012,2012,7,15,Summer,Dry,7/15/12,197,289,27.30423331,2.284723116,15.09009732,NA,2.032008714
2013,2012,10,13,Autumn,Dry,10/13/12,287,13,28.67201233,2.522862281,11.50646621,NA,1.539799398
2013,2013,1,4,Winter,Dry,1/4/13,4,96,24.65651711,1.626941296,15.07428716,NA,1.852061222
2013,2013,3,3,Winter,Dry,3/3/13,62,154,27.04975267,1.819026087,14.91628363,NA,2.852357575
2013,2013,3,28,Winter,Dry,3/28/13,87,179,23.09819281,0.659346602,28.46605823,NA,2.857650148
2013,2013,3,29,Winter,Dry,3/29/13,88,180,NA,NA,NA,NA,2.709458096
2013,2013,5,19,Spring,Dry,5/19/13,139,231,19.88143166,0.605922746,21.99095786,NA,5.482766502
2013,2013,6,26,Spring,Dry,6/26/13,177,269,43.3748285,3.536648516,12.54878793,NA,3.36044461
2013,2013,7,15,Summer,Dry,7/15/13,196,288,33.54876598,2.429851741,14.17895208,NA,2.212041064
2014,2013,10,6,Autumn,Dry,10/6/13,279,6,25.51943005,5.523366684,8.021198453,NA,0
2014,2014,1,1,Winter,Dry,1/1/14,1,93,24.44336057,5.309195774,4.938642278,NA,0.571391847
2014,2014,3,8,Winter,Dry,3/8/14,67,159,21.70635521,1.596936179,13.56201558,NA,0
2014,2014,4,3,Spring,Dry,4/3/14,93,185,19.60434099,0.804633498,19.40813706,NA,3.011255423
2014,2014,5,31,Spring,Dry,5/31/14,151,243,31.23865485,10.6545754,8.112664062,NA,5.172112721
2014,2014,6,26,Spring,Dry,6/26/14,177,269,32.81378528,5.31667522,7.141493257,NA,2.83060785
2014,2014,7,2,Summer,Dry,7/2/14,183,275,51.68943088,3.54676666,16.02683973,NA,1.946453317
2014,2014,7,9,Summer,Dry,7/9/14,190,282,28.40163072,2.498604457,11.53875233,NA,2.022480923
2014,2014,7,16,Summer,Dry,7/16/14,197,289,30.68340282,2.333941588,13.57103967,NA,2.132056633
2014,2014,7,23,Summer,Dry,7/23/14,204,296,34.00183002,12.6311894,2.818828662,NA,1.985427878
2014,2014,7,29,Summer,Dry,7/29/14,210,302,25.57762762,2.339804045,11.71088682,NA,1.803552933
2014,2014,8,4,Summer,Dry,8/4/14,216,308,27.69166667,2.517857143,11.0641923,NA,2.551833342
2014,2014,9,29,Summer,Dry,9/29/14,272,364,21.08333334,2.310714286,9.151626734,NA,0.775622498
2015,2015,1,4,Winter,Dry,1/4/15,4,96,NA,NA,NA,NA,0.526296051
2015,2015,2,21,Winter,Dry,2/21/15,52,144,18.4527421,1.035090188,12.6689825,NA,3.207895326
2015,2015,3,14,Winter,Dry,3/14/15,73,165,22.60360994,1.394809982,16.57340841,NA,3.866336929
2015,2015,4,17,Spring,Dry,4/17/15,107,199,36.56666667,2.735714286,13.56925378,NA,2.982415788
2015,2015,5,28,Spring,Dry,5/28/15,148,240,35.22916667,2.785714286,12.79628864,NA,8.008714287
2015,2015,6,3,Spring,Dry,6/3/15,154,246,40.97916667,2.596428572,16.06855136,NA,8.08093989
2015,2015,6,10,Spring,Dry,6/10/15,161,253,35.45138889,2.966666667,12.68594225,NA,7.370132267
2015,2015,6,17,Spring,Dry,6/17/15,168,260,34.78333333,2.585714286,13.2745982,NA,8.382998305
2015,2015,6,23,Spring,Dry,6/23/15,174,266,36.02777778,2.641666667,13.76374191,NA,7.669724007
2015,2015,7,1,Summer,Dry,7/1/15,182,274,35.6428506,3.308237701,12.16500076,NA,11.42579635
2015,2015,7,9,Summer,Dry,7/9/15,190,282,36.88507726,3.312591428,12.39636303,NA,7.013783317
2015,2015,7,14,Summer,Dry,7/14/15,195,287,37.21476972,3.582893227,10.23000917,NA,5.948306102
2015,2015,7,23,Summer,Dry,7/23/15,204,296,33.90868896,4.419626707,8.683831132,NA,5.728030501
2015,2015,7,28,Summer,Dry,7/28/15,209,301,35.98363367,5.9211574,6.368140706,NA,6.021176256
2015,2015,8,2,Summer,Dry,8/2/15,214,306,28.2717514,2.344334665,15.09897183,NA,5.008361933
2015,2015,8,5,Summer,Dry,8/5/15,217,309,31.17399819,2.634136542,11.8646147,NA,6.279055894
2015,2015,9,18,Summer,Dry,9/18/15,261,353,33.52474703,3.671320833,9.125293206,NA,4.221139591
2016,2015,10,3,Autumn,Dry,10/3/15,276,3,28.31596574,4.597779406,7.950199529,NA,3.01535366
2016,2015,10,23,Autumn,Dry,10/23/15,296,23,30.84726373,4.379652569,7.78938858,NA,1.500373853
2016,2016,1,30,Winter,Dry,1/30/16,30,122,21.62172218,0.995092701,19.41038447,NA,4.397079774
2016,2016,2,20,Winter,Dry,2/20/16,51,143,NA,NA,NA,NA,4.88923482
2016,2016,4,5,Spring,Dry,4/5/16,96,188,NA,NA,NA,NA,5.595330742
2016,2016,6,18,Spring,Dry,6/18/16,170,262,NA,NA,NA,NA,12.38169335
2016,2016,7,9,Summer,Dry,7/9/16,191,283,NA,NA,NA,NA,6.918631811
2016,2016,8,3,Summer,Dry,8/3/16,216,308,NA,NA,NA,NA,3.129725068
2017,2016,10,1,Autumn,NA,10/1/16,275,1,NA,NA,NA,NA,1.587729358
